Printed Matches, 2023/05/26 15:21:32
Got StadiumID of match from database, 2023/05/26 15:21:33
Printed Stands from stadium with id 1, 2023/05/26 15:21:33
Printed PriceCategories for stand from database, 2023/05/26 15:21:35
Printed Discounts for Match, 2023/05/26 15:21:41
Updated all Users as logged out in the database, 2023/05/26 15:21:55
Got all Discounts from database, 2023/05/26 15:22:00
Loaded Users from database, 2023/05/26 15:22:00
Got all matches from database, 2023/05/26 15:22:01
Updated User as logged in the database, 2023/05/26 15:22:05
Printed Matches, 2023/05/26 15:22:08
Got StadiumID of match from database, 2023/05/26 15:22:09
Printed Stands from stadium with id 1, 2023/05/26 15:22:09
Printed PriceCategories for stand from database, 2023/05/26 15:22:10
Printed Discounts for Match, 2023/05/26 15:22:13
Updated all Users as logged out in the database, 2023/05/26 15:23:37
Got all Discounts from database, 2023/05/26 15:23:41
Loaded Users from database, 2023/05/26 15:23:41
Got all matches from database, 2023/05/26 15:23:41
Updated User as logged in the database, 2023/05/26 15:23:45
Printed Matches, 2023/05/26 15:23:47
Got StadiumID of match from database, 2023/05/26 15:23:48
Printed Stands from stadium with id 1, 2023/05/26 15:23:48
Printed PriceCategories for stand from database, 2023/05/26 15:23:50
Printed Discounts for Match, 2023/05/26 15:23:54
Updated all Users as logged out in the database, 2023/05/26 15:28:47
Got all Discounts from database, 2023/05/26 16:11:00
Loaded Users from database, 2023/05/26 16:11:00
Got all matches from database, 2023/05/26 16:11:00
Updated all Users as logged out in the database, 2023/05/26 16:11:26
Got all Discounts from database, 2023/05/26 16:11:59
Loaded Users from database, 2023/05/26 16:11:59
Got all matches from database, 2023/05/26 16:11:59
Updated all Users as logged out in the database, 2023/05/26 16:12:02
Got all Discounts from database, 2023/05/26 16:12:20
Loaded Users from database, 2023/05/26 16:12:20
Got all matches from database, 2023/05/26 16:12:20
Updated all Users as logged out in the database, 2023/05/26 16:12:24
Got all Discounts from database, 2023/05/26 16:12:49
Loaded Users from database, 2023/05/26 16:12:49
Got all matches from database, 2023/05/26 16:12:49
Updated all Users as logged out in the database, 2023/05/26 16:12:53
Got all Discounts from database, 2023/05/26 16:16:03
Loaded Users from database, 2023/05/26 16:16:03
Got all matches from database, 2023/05/26 16:16:03
Updated User as logged in the database, 2023/05/26 16:16:09
Added Stand to database, 2023/05/26 16:16:27
Added Stand to database, 2023/05/26 16:16:35
Added Stand to database, 2023/05/26 16:16:46
Added Stand to database, 2023/05/26 16:16:59
Added Stadium to database, 2023/05/26 16:16:59
Updated stadium id for stand Tribuna 1, 2023/05/26 16:16:59
Updated stadium id for stand Tribuna 2, 2023/05/26 16:16:59
Updated stadium id for stand Peluza Nord, 2023/05/26 16:16:59
Updated stadium id for stand Peluza Oaspete, 2023/05/26 16:16:59
Added PriceCategory to database, 2023/05/26 16:17:21
Updated all Users as logged out in the database, 2023/05/26 16:17:33
Got all Discounts from database, 2023/05/26 16:19:17
Loaded Users from database, 2023/05/26 16:19:17
Updated all Users as logged out in the database, 2023/05/26 16:19:59
Got all Discounts from database, 2023/05/26 16:21:44
Loaded Users from database, 2023/05/26 16:21:44
Updated all Users as logged out in the database, 2023/05/26 16:21:55
Got all Discounts from database, 2023/05/26 16:26:12
Loaded Users from database, 2023/05/26 16:26:12
Got all matches from database, 2023/05/26 16:26:12
Updated all Users as logged out in the database, 2023/05/26 16:26:13
Got all Discounts from database, 2023/05/26 16:26:33
Loaded Users from database, 2023/05/26 16:26:33
Got all matches from database, 2023/05/26 16:26:33
Added User to database, 2023/05/26 16:26:33
Updated all Users as logged out in the database, 2023/05/26 16:26:37
